"Rank","Tier","WSID","Overall","Team","Pos","Bye","Best","Worst","Avg","Std.Dev","ADP","vs..ADP","Pick","Owner"
1,1,NA,"Saquon Barkley","NYG","RB1",11,1,5,1.8,1,"1.0",0,10,"Have Nots"
2,1,NA,"Christian McCaffrey","CAR","RB2",7,1,6,2.5,1,"2.0",0,11,"Piss & Vinegar"
3,1,NA,"Alvin Kamara","NO","RB3",9,1,17,3.2,2.3,"3.0",0,5,"Gordon Gekko"
4,1,NA,"Ezekiel Elliott","DAL","RB4",8,1,59,5.8,7.4,"4.0",0,2,"Food For Anubis"
5,2,NA,"David Johnson","ARI","RB5",12,1,31,7.7,6.2,"5.0",0,82,"Have Nots"
6,2,NA,"DeAndre Hopkins","HOU","WR1",10,5,20,8.8,2.4,"6.0",0,0,""
7,2,NA,"Travis Kelce","KC","TE1",12,7,22,9.4,3.1,"14.0",7,18,"Franks Tanks"
8,2,NA,"Davante Adams","GB","WR2",11,5,24,9.6,3.6,"8.0",0,40,"IronCity"
9,2,NA,"Julio Jones","ATL","WR3",9,5,32,10.7,3.4,"10.0",1,17,"Fubar"
10,2,NA,"Michael Thomas","NO","WR4",9,5,34,12.6,4.9,"9.0",-1,9,"IronCity"
11,2,NA,"James Conner","PIT","RB6",7,2,44,13.6,6.8,"11.0",0,130,"Have Nots"
12,2,NA,"Le'Veon Bell","NYJ","RB7",4,2,44,13.7,8.3,"7.0",-5,83,"Piss & Vinegar"
13,2,NA,"Odell Beckham Jr.","CLE","WR5",7,7,30,13.8,4.1,"12.0",-1,8,"Fubar"
14,3,NA,"JuJu Smith-Schuster","PIT","WR6",7,6,34,14.4,4.6,"16.0",2,23,"Food For Anubis"
15,3,NA,"Joe Mixon","CIN","RB8",9,5,42,15.9,6.2,"17.0",2,32,"Fubar"
16,3,NA,"Dalvin Cook","MIN","RB9",12,5,44,17.9,7.3,"20.0",4,21,"Devil Cows"
17,3,NA,"Nick Chubb","CLE","RB10",7,1,71,19.7,10.4,"18.0",1,129,"IronCity"
18,3,NA,"Mike Evans","TB","WR7",7,7,33,20.8,4.6,"21.0",3,0,""
19,3,NA,"Todd Gurley","LAR","RB11",9,1,57,21.1,12,"13.0",-6,35,"Domanick Davis"
20,3,NA,"Tyreek Hill","KC","WR8",12,7,212,22.4,23.7,"15.0",-5,0,""
21,4,NA,"Keenan Allen","LAC","WR9",12,9,34,24.6,5.6,"24.0",3,0,""
22,4,NA,"Antonio Brown","OAK","WR10",6,13,73,25.4,8.7,"22.0",0,0,""
23,4,NA,"T.Y. Hilton","IND","WR11",6,12,36,26.2,4.5,"27.0",4,0,""
24,4,NA,"George Kittle","SF","TE2",4,8,69,26.3,9.1,"29.0",5,0,""
25,4,NA,"Zach Ertz","PHI","TE3",10,15,69,26.5,8.4,"25.0",0,101,"Gordon Gekko"
26,4,NA,"Adam Thielen","MIN","WR12",12,16,55,29.1,5.4,"26.0",0,103,"Franks Tanks"
27,4,NA,"Amari Cooper","DAL","WR13",8,13,49,29.6,5.3,"32.0",5,0,""
28,4,NA,"Stefon Diggs","MIN","WR14",12,16,43,30.1,4.3,"35.0",7,0,""
29,4,NA,"Melvin Gordon","LAC","RB12",12,1,100,30.5,19.5,"23.0",-6,0,""
30,4,NA,"Damien Williams","KC","RB13",12,4,61,32.6,13.4,"28.0",-2,13,"Domanick Davis"
31,4,NA,"Julian Edelman","NE","WR15",10,10,68,33.5,7.7,"39.0",8,0,""
32,4,NA,"Kerryon Johnson","DET","RB14",5,4,76,33.8,13.4,"30.0",-2,51,"O-Dog"
33,4,NA,"Brandin Cooks","LAR","WR16",9,20,49,34.6,3.4,"40.0",7,0,""
34,4,NA,"Leonard Fournette","JAC","RB15",10,14,61,35.3,12.8,"31.0",-3,4,"Devil Cows"
35,4,NA,"Robert Woods","LAR","WR17",9,24,73,35.7,6.3,"41.0",6,0,""
36,4,NA,"Devonta Freeman","ATL","RB16",9,11,66,36,12.3,"34.0",-2,0,""
37,4,NA,"Aaron Jones","GB","RB17",11,14,83,36.3,14.3,"33.0",-4,124,"Devil Cows"
38,4,NA,"Marlon Mack","IND","RB18",6,17,61,37.9,12.7,"36.0",-2,0,""
39,5,NA,"Patrick Mahomes","KC","QB1",12,1,56,38.9,7,"19.0",-20,134,"Piss & Vinegar"
40,5,NA,"Kenny Golladay","DET","WR18",5,30,97,41.4,10.9,"42.0",2,126,"Secret Squirrels"
41,5,NA,"Chris Godwin","TB","WR19",7,25,73,41.8,8.6,"46.0",5,0,""
42,5,NA,"Tyler Lockett","SEA","WR20",11,28,113,47.4,14.7,"51.0",9,0,""
43,5,NA,"Cooper Kupp","LAR","WR21",9,29,86,47.8,12,"47.0",4,144,"BITE ME"
44,5,NA,"Tyler Boyd","CIN","WR22",9,33,96,51.1,12.7,"59.0",15,0,""
45,5,NA,"Josh Jacobs","OAK","RB19",6,4,227,51.9,24.7,"37.0",-8,0,""
46,5,NA,"Alshon Jeffery","PHI","WR23",10,32,97,52.8,11.7,"70.0",24,0,""
47,5,NA,"Derrick Henry","TEN","RB20",11,11,110,53.6,12.5,"38.0",-9,25,"BITE ME"
48,5,NA,"Deshaun Watson","HOU","QB2",10,38,68,50.2,6.5,"43.0",-5,42,"Franks Tanks"
49,6,NA,"Calvin Ridley","ATL","WR24",9,28,88,55.1,11.4,"55.0",6,0,""
50,6,NA,"D.J. Moore","CAR","WR25",7,28,122,55.6,15.5,"60.0",10,0,""
51,6,NA,"Chris Carson","SEA","RB21",11,27,104,56.9,14.2,"52.0",1,0,""
52,6,NA,"Aaron Rodgers","GB","QB3",11,38,79,53.1,7.4,"54.0",2,0,""
53,6,NA,"Allen Robinson","CHI","WR26",6,33,113,57.6,17.1,"69.0",16,0,""
54,6,NA,"Mark Ingram","BAL","RB22",8,19,93,58.5,13.4,"48.0",-6,0,""
55,6,NA,"Jarvis Landry","CLE","WR27",7,28,124,59.3,17.2,"64.0",9,0,""
56,6,NA,"James White","NE","RB23",10,11,112,59.6,17.4,"53.0",-3,125,"Gordon Gekko"
57,6,NA,"Andrew Luck","IND","QB4",6,38,116,56.1,12.4,"50.0",-7,0,""
58,6,NA,"A.J. Green","CIN","WR28",9,20,127,57.3,22.7,"44.0",-14,0,""
59,6,NA,"O.J. Howard","TB","TE4",7,22,106,62,10.9,"61.0",2,0,""
60,6,NA,"Evan Engram","NYG","TE5",11,22,121,63.5,15.5,"56.0",-4,0,""
61,6,NA,"David Montgomery","CHI","RB24",6,2,272,64,32.8,"57.0",-4,0,""
62,6,NA,"Phillip Lindsay","DEN","RB25",10,17,118,64.3,15.5,"45.0",-17,0,""
63,6,NA,"Mike Williams","LAC","WR29",12,34,97,64.3,13.7,"62.0",-1,0,""
64,6,NA,"Sony Michel","NE","RB26",10,17,112,65.7,14.6,"49.0",-15,0,""
65,6,NA,"Hunter Henry","LAC","TE6",12,22,94,66.3,9.9,"65.0",0,0,""
66,6,NA,"Robby Anderson","NYJ","WR30",4,36,101,67.1,14.1,"74.0",8,0,""
67,6,NA,"Kenyan Drake","MIA","RB27",5,17,126,69.6,20.1,"66.0",-1,0,""
68,6,NA,"Baker Mayfield","CLE","QB5",7,47,125,67.7,13.5,"58.0",-10,71,"Food For Anubis"
69,6,NA,"Tarik Cohen","CHI","RB28",6,35,126,72.3,17.7,"63.0",-6,0,""
70,6,NA,"Sammy Watkins","KC","WR31",12,35,151,72.4,17.3,"82.0",12,0,""
71,6,NA,"Corey Davis","TEN","WR32",11,39,137,75.2,18.3,"83.0",12,0,""
72,7,NA,"Matt Ryan","ATL","QB6",9,38,126,72.2,18.1,"72.0",0,0,""
73,7,NA,"Christian Kirk","ARI","WR33",12,36,129,76.7,16.6,"77.0",4,0,""
74,7,NA,"Lamar Miller","HOU","RB29",10,46,134,77.2,17.2,"68.0",-6,0,""
75,7,NA,"Tevin Coleman","SF","RB30",4,39,130,78.7,18,"67.0",-8,0,""
76,7,NA,"Dante Pettis","SF","WR34",4,41,148,80.9,17.1,"79.0",3,0,""
77,7,NA,"Will Fuller","HOU","WR35",10,41,175,81.5,18.9,"78.0",1,0,""
78,7,NA,"Marvin Jones","DET","WR36",5,54,203,83.7,18.8,"97.0",19,0,""
79,7,NA,"Sterling Shepard","NYG","WR37",11,45,157,84.6,16.9,"94.0",15,0,""
80,7,NA,"Larry Fitzgerald","ARI","WR38",12,16,138,86.3,19.8,"88.0",8,0,""
81,7,NA,"Dede Westbrook","JAC","WR39",10,36,181,86.8,26,"95.0",14,0,""
82,7,NA,"Jared Cook","NO","TE7",9,8,142,87.5,18,"73.0",-9,0,""
83,7,NA,"Cam Newton","CAR","QB7",7,47,150,84,17.4,"92.0",9,0,""
84,7,NA,"Curtis Samuel","CAR","WR40",7,45,174,88.5,19.3,"105.0",21,0,""
85,7,NA,"Latavius Murray","NO","RB31",9,27,156,89.2,17.5,"93.0",8,0,""
86,7,NA,"Russell Wilson","SEA","QB8",11,38,138,86.1,20.6,"90.0",4,30,"Secret Squirrels"
87,7,NA,"Carson Wentz","PHI","QB9",10,50,167,87,19.9,"87.0",0,0,""
88,7,NA,"Eric Ebron","IND","TE8",6,62,139,93.4,21.6,"76.0",-12,72,"BITE ME"
89,7,NA,"Rashaad Penny","SEA","RB32",11,44,146,94.4,16,"80.0",-9,0,""
90,7,NA,"David Njoku","CLE","TE9",7,22,163,94.6,23.9,"89.0",-1,0,""
91,7,NA,"Derrius Guice","WAS","RB33",10,57,168,94.6,19.2,"71.0",-20,0,""
92,7,NA,"Courtland Sutton","DEN","WR41",10,58,160,97.5,19.9,"96.0",4,142,"O-Dog"
93,7,NA,"Drew Brees","NO","QB10",9,38,162,95.1,21,"84.0",-9,0,""
94,7,NA,"Vance McDonald","PIT","TE10",7,69,163,100.2,23.8,"91.0",-3,0,""
95,7,NA,"Jared Goff","LAR","QB11",9,54,153,97.6,16.6,"101.0",6,0,""
96,8,NA,"Miles Sanders","PHI","RB34",10,42,289,98.6,40.5,"81.0",-15,0,""
97,8,NA,"Austin Ekeler","LAC","RB35",12,60,181,101.8,22.3,"75.0",-22,156,"Domanick Davis"
98,8,NA,"Jameis Winston","TB","QB12",7,59,154,102.1,17.1,"116.0",18,0,""
99,8,NA,"Austin Hooper","ATL","TE11",9,53,141,107,19.8,"108.0",9,0,""
100,8,NA,"Royce Freeman","DEN","RB36",10,66,172,107.1,16.5,"102.0",2,0,""
101,8,NA,"Geronimo Allison","GB","WR42",11,52,229,108,28.7,"118.0",17,166,"O-Dog"
102,8,NA,"Golden Tate","NYG","WR43",11,7,214,109.8,32.4,"132.0",30,0,""
103,8,NA,"Kyler Murray","ARI","QB13",12,54,202,103.1,25.6,"103.0",0,0,""
104,8,NA,"Anthony Miller","CHI","WR44",6,79,219,112.8,24,"135.0",31,0,""
105,8,NA,"Ben Roethlisberger","PIT","QB14",7,70,156,109.8,17,"112.0",7,0,""
106,8,NA,"Jordan Howard","PHI","RB37",10,66,195,113.8,26.1,"98.0",-8,0,""
107,8,NA,"Keke Coutee","HOU","WR45",10,58,225,107.3,27.1,"113.0",6,0,""
108,8,NA,"Delanie Walker","TEN","TE12",11,21,282,117.8,23.7,"134.0",26,0,""
109,8,NA,"Dak Prescott","DAL","QB15",8,77,160,116.3,16.9,"125.0",16,0,""
110,8,NA,"Dion Lewis","TEN","RB38",11,71,217,120.2,24.7,"156.0",46,0,""
111,8,NA,"Lamar Jackson","BAL","QB16",8,54,178,117.3,21.4,"129.0",18,0,""
112,8,NA,"DeSean Jackson","PHI","WR46",10,65,226,121.7,28.1,"120.0",8,0,""
113,8,NA,"Emmanuel Sanders","DEN","WR47",10,12,220,123,28.1,"107.0",-6,0,""
114,8,NA,"Trey Burton","CHI","TE13",6,72,184,123.5,17.6,"130.0",16,0,""
115,8,NA,"Darrell Henderson","LAR","RB39",9,42,309,123.6,40.8,"85.0",-30,0,""
116,8,NA,"LeSean McCoy","BUF","RB40",6,76,193,121,28.6,"106.0",-10,0,""
117,8,NA,"Nyheim Hines","IND","RB41",6,80,272,124.5,26.4,"124.0",7,0,""
118,8,NA,"Philip Rivers","LAC","QB17",12,82,175,121.5,17.5,"121.0",3,0,""
119,8,NA,"Marquez Valdes-Scantling","GB","WR48",11,60,223,123.4,30.2,"109.0",-10,0,""
120,8,NA,"Matt Breida","SF","RB42",4,76,259,128.6,30.9,"131.0",11,0,""
121,8,NA,"Jack Doyle","IND","TE14",6,69,246,129.9,26.3,"179.0",58,0,""
122,8,NA,"Jordan Reed","WAS","TE15",10,8,179,131.2,20.1,"141.0",19,0,""
123,8,NA,"Ronald Jones II","TB","RB43",7,60,238,129.2,29.8,"104.0",-19,0,""
124,9,NA,"Duke Johnson","HOU","RB44",10,76,217,130.6,29.4,"144.0",20,0,""
125,9,NA,"Mitch Trubisky","CHI","QB18",6,68,181,131,19.8,"138.0",13,0,""
126,9,NA,"Donte Moncrief","PIT","WR49",7,49,229,132,37.7,"126.0",0,0,""
127,9,NA,"Michael Gallup","DAL","WR50",8,75,226,128.6,26.4,"158.0",31,0,""
128,9,NA,"Devin Funchess","IND","WR51",6,41,212,132.2,33.3,"149.0",21,0,""
129,9,NA,"Kirk Cousins","MIN","QB19",12,26,171,129.1,22.4,"151.0",22,0,""
130,9,NA,"Jamison Crowder","NYJ","WR52",4,90,223,139.6,28.8,"172.0",42,0,""
131,9,NA,"Tyrell Williams","OAK","WR53",6,41,240,139.2,38.7,"142.0",11,0,""
132,9,NA,"DaeSean Hamilton","DEN","WR54",10,73,242,137.4,31.1,"212.0",80,0,""
133,9,NA,"John Brown","BUF","WR55",6,58,244,139.1,28.4,"167.0",34,0,""
134,9,NA,"Peyton Barber","TB","RB45",7,76,257,139.2,31.8,"114.0",-20,0,""
135,9,NA,"Kyle Rudolph","MIN","TE16",12,94,202,142.7,19.4,"139.0",4,0,""
136,9,NA,"Jimmy Graham","GB","TE17",11,34,267,145.9,32.7,"155.0",19,0,""
137,9,NA,"N'Keal Harry","NE","WR56",10,45,270,140.3,44,"110.0",-27,0,""
138,9,NA,"Kenny Stills","MIA","WR57",5,67,214,143.7,27.9,"200.0",62,0,""
139,9,NA,"Mark Andrews","BAL","TE18",8,72,299,145,38.3,"152.0",13,0,""
140,9,NA,"Kalen Ballage","MIA","RB46",5,84,237,141.9,29.3,"119.0",-21,0,""
141,9,NA,"Josh Allen","BUF","QB20",6,88,253,142.5,24.9,"176.0",35,0,""
142,9,NA,"Adrian Peterson","WAS","RB47",10,1,257,146.4,31.1,"137.0",-5,115,"Secret Squirrels"
143,9,NA,"Greg Olsen","CAR","TE19",7,70,345,147.9,35.6,"147.0",4,0,""
144,9,NA,"Tom Brady","NE","QB21",10,91,350,147.9,28.7,"123.0",-21,0,""
145,9,NA,"Jimmy Garoppolo","SF","QB22",4,95,360,149.9,30.1,"160.0",15,0,""
146,9,NA,"James Washington","PIT","WR58",7,13,268,154.8,44.4,"117.0",-29,0,""
147,9,NA,"Ito Smith","ATL","RB48",9,18,264,154,31.8,"148.0",1,0,""
148,9,NA,"Carlos Hyde","KC","RB49",12,76,312,155.3,41.2,"128.0",-20,0,""
149,9,NA,"Jaylen Samuels","PIT","RB50",7,52,316,157,43.7,"115.0",-34,0,""
150,9,NA,"Chris Thompson","WAS","RB51",10,2,195,157.1,24.8,"197.0",47,0,""
151,9,NA,"Chris Herndon IV","NYJ","TE20",4,29,255,160.6,30.9,"178.0",27,0,""
152,9,NA,"Mohamed Sanu","ATL","WR59",9,75,266,163.8,36.8,"184.0",32,0,""
153,9,NA,"D.K. Metcalf","SEA","WR60",11,39,320,161.7,44.9,"111.0",-42,0,""
154,10,NA,"Matthew Stafford","DET","QB23",5,27,202,165.8,17.2,"190.0",36,0,""
155,10,NA,"Damien Harris","NE","RB52",10,83,317,169.6,49.7,"127.0",-28,0,""
156,10,NA,"Jerick McKinnon","SF","RB53",4,3,337,161.5,57,"146.0",-10,0,""
157,10,NA,"Chicago (CHI)","","DST1",6,2,237,141.7,12.1,"86.0",-71,0,""
158,10,NA,"Albert Wilson","MIA","WR61",5,64,265,172.8,34,"221.0",63,0,""
159,10,NA,"Dallas Goedert","PHI","TE21",10,32,267,170.1,29.8,"188.0",29,0,""
160,10,NA,"T.J. Hockenson","DET","TE22",5,36,356,165.4,46.8,"154.0",-6,0,""
161,10,NA,"Sam Darnold","NYJ","QB24",4,103,241,166.1,17.7,"194.0",33,0,""
162,10,NA,"Parris Campbell","IND","WR62",6,22,302,170.1,42.5,"153.0",-9,0,""
163,10,NA,"Adam Humphries","TEN","WR63",11,10,378,173.6,44.5,"181.0",18,0,""
164,10,NA,"Kareem Hunt","CLE","RB54",7,98,283,174,34.3,"99.0",-65,0,""
165,10,NA,"Derek Carr","OAK","QB25",6,28,275,172.8,24.2,"185.0",20,0,""
166,10,NA,"Devin Singletary","BUF","RB55",6,59,324,169.9,45.5,"140.0",-26,0,""
167,10,NA,"Giovani Bernard","CIN","RB56",9,6,283,183.6,32.2,"218.0",51,0,""
168,10,NA,"Jamaal Williams","GB","RB57",11,4,272,173.4,31.5,"216.0",48,0,""
169,10,NA,"Marquise Goodwin","SF","WR64",4,25,333,174.1,44.5,"198.0",29,0,""
170,10,NA,"C.J. Anderson","DET","RB58",5,5,289,180.3,30.7,"187.0",17,0,""
171,10,NA,"Robert Foster","BUF","WR65",6,23,295,175.1,46.9,"240.0",69,0,""
172,10,NA,"Devante Parker","MIA","WR66",5,9,276,178.5,35.8,"204.0",32,0,""
173,10,NA,"Jacksonville (JAC)","","DST2",10,130,246,154,17.3,"136.0",-37,0,""
174,10,NA,"Noah Fant","DEN","TE23",10,24,282,174.5,41,"168.0",-6,0,""
175,10,NA,"Quincy Enunwa","NYJ","WR67",4,107,298,181,35.7,"284.0",109,0,""
176,10,NA,"Tre'Quan Smith","NO","WR68",9,15,269,181.6,34,"182.0",6,0,""
177,10,NA,"Andy Dalton","CIN","QB26",9,35,241,180.6,21.4,"233.0",56,0,""
178,10,NA,"Mike Davis","CHI","RB59",6,11,322,190.6,39.9,"232.0",54,0,""
179,10,NA,"Los Angeles (LAR)","","DST3",9,144,239,160,15.3,"100.0",-79,0,""
180,10,NA,"Minnesota (MIN)","","DST4",12,134,244,164.1,14.2,"145.0",-35,0,""
181,10,NA,"Justin Jackson","LAC","RB60",12,83,320,195.5,50.9,"165.0",-16,0,""
182,10,NA,"Baltimore (BAL)","","DST5",8,144,277,166.1,27.3,"157.0",-25,0,""
183,10,NA,"Greg Zuerlein","LAR","K1",9,3,245,172.9,11.5,"122.0",-61,0,""
184,10,NA,"Justice Hill","BAL","RB61",8,98,322,191.2,52.3,"169.0",-15,0,""
185,10,NA,"Deebo Samuel","SF","WR69",4,81,317,181.2,45.5,"205.0",20,0,""
186,10,NA,"Mike Gesicki","MIA","TE24",5,38,299,189.3,41.2,"236.0",50,0,""
187,10,NA,"Jalen Richard","OAK","RB62",6,100,274,198.3,35.4,"201.0",14,0,""
188,10,NA,"Nick Foles","JAC","QB27",10,31,313,194.6,28.6,"203.0",15,0,""
189,10,NA,"Los Angeles (LAC)","","DST6",12,141,330,167.1,24.6,"143.0",-46,0,""
190,10,NA,"Zay Jones","BUF","WR70",6,74,297,195.5,42.2,"237.0",47,0,""
191,10,NA,"David Moore","SEA","WR71",11,96,343,199.1,33.8,"281.0",90,0,""
192,10,NA,"Houston (HOU)","","DST7",10,145,303,175.5,23.1,"166.0",-26,0,""
193,10,NA,"Marcus Mariota","TEN","QB28",11,30,284,198.3,26.8,"195.0",2,0,""
194,10,NA,"Justin Tucker","BAL","K2",8,2,276,184,18.1,"133.0",-61,0,""
195,10,NA,"Harrison Butker","KC","K3",12,147,225,185.7,9.3,"150.0",-45,0,""
196,11,NA,"Chase Edmonds","ARI","RB63",12,14,316,209.6,40.2,"258.0",62,0,""
197,11,NA,"Cleveland (CLE)","","DST8",7,137,250,184.9,19.9,"162.0",-35,0,""
198,11,NA,"Stephen Gostkowski","NE","K4",10,148,252,191.9,13.1,"163.0",-35,0,""
199,11,NA,"Taylor Gabriel","CHI","WR72",6,20,306,203.6,32.5,"270.0",71,0,""
200,11,NA,"Tyler Eifert","CIN","TE25",9,42,338,206.2,45.7,"202.0",2,0,""
201,11,NA,"New Orleans (NO)","","DST9",9,140,249,192.7,18,"183.0",-18,0,""
202,11,NA,"Randall Cobb","DAL","WR73",8,101,331,208.9,34.5,"189.0",-13,0,""
203,11,NA,"Alexander Mattison","MIN","RB64",12,129,354,201.5,49.8,"170.0",-33,0,""
204,11,NA,"Trey Quinn","WAS","WR74",10,93,298,196.5,49.2,"282.0",78,0,""
205,11,NA,"Rex Burkhead","NE","RB65",10,17,334,199.7,39.3,"264.0",59,0,""
206,11,NA,"Marquise Brown","BAL","WR75",8,79,366,201.4,45.6,"173.0",-33,0,""
207,11,NA,"Gerald Everett","LAR","TE26",9,121,305,205.5,37.1,"275.0",68,0,""
208,11,NA,"Marqise Lee","JAC","WR76",10,97,344,206.2,45.1,"253.0",45,0,""
209,11,NA,"Denver (DEN)","","DST10",10,139,248,200.7,13.8,"159.0",-50,0,""
210,11,NA,"Mecole Hardman","KC","WR77",12,67,364,212.7,51.8,"164.0",-46,0,""
211,11,NA,"A.J. Brown","TEN","WR78",11,62,315,207.8,36.8,"217.0",6,0,""
212,11,NA,"Wil Lutz","NO","K5",9,171,253,203.4,12.1,"161.0",-51,0,""
213,11,NA,"Andy Isabella","ARI","WR79",12,107,326,215.5,44.2,"241.0",28,0,""
214,11,NA,"New England (NE)","","DST11",10,140,266,209,18.1,"180.0",-34,0,""
215,11,NA,"Ted Ginn","NO","WR80",9,109,306,225.9,37.1,"227.0",12,0,""
216,11,NA,"Dallas (DAL)","","DST12",8,159,250,211.6,13.9,"177.0",-39,0,""
217,11,NA,"Ka'imi Fairbairn","HOU","K6",10,151,302,215.3,23.8,"175.0",-42,0,""
218,11,NA,"Buffalo (BUF)","","DST13",6,164,307,210.1,20,"219.0",1,0,""
219,11,NA,"Mason Crosby","GB","K7",11,187,255,219.7,8.9,"210.0",-9,0,""
220,11,NA,"Nelson Agholor","PHI","WR81",10,131,297,220.9,29.3,"230.0",10,0,""
221,11,NA,"John Ross","CIN","WR82",9,141,306,221.4,34.9,"279.0",58,0,""
222,11,NA,"Antonio Callaway","CLE","WR83",7,137,332,223.2,40.8,"243.0",21,0,""
223,11,NA,"Philadelphia (PHI)","","DST14",10,140,303,223.4,20.1,"174.0",-49,0,""
224,11,NA,"Malcolm Brown","LAR","RB66",9,130,329,225.9,43.7,"254.0",30,0,""
225,11,NA,"Elijah McGuire","NYJ","RB67",4,126,363,220.4,44.6,"302.0",77,0,""
226,11,NA,"Joe Flacco","DEN","QB29",10,37,341,242.5,38.8,"238.0",12,0,""
227,11,NA,"Jake Elliott","PHI","K8",10,189,253,224.2,8.5,"209.0",-18,0,""
228,11,NA,"Seattle (SEA)","","DST15",11,176,318,224.7,18.8,"222.0",-6,0,""
229,11,NA,"Josh Doctson","WAS","WR84",10,127,375,236.4,43.2,"333.0",104,0,""
230,11,NA,"T.J. Yeldon","BUF","RB68",6,119,337,229.3,37.8,"252.0",22,0,""
231,11,NA,"Brett Maher","DAL","K9",8,190,253,229.3,12.2,"196.0",-35,0,""
232,11,NA,"Matt Prater","DET","K10",5,192,308,230.5,16.6,"215.0",-17,0,""
233,11,NA,"Robbie Gould","SF","K11",4,192,287,233.7,15.2,"193.0",-40,0,""
234,11,NA,"Michael Badgley","LAC","K12",12,196,287,234.5,15.1,"213.0",-21,0,""
235,11,NA,"Pittsburgh (PIT)","","DST16",7,166,303,235.2,23.3,"208.0",-27,0,""
236,11,NA,"Cameron Brate","TB","TE27",7,41,344,238.1,38.8,"294.0",58,0,""
237,11,NA,"Gus Edwards","BAL","RB69",8,120,327,229.2,43.3,"259.0",22,0,""
238,11,NA,"Paul Richardson","WAS","WR85",10,157,341,233.6,39.2,"298.0",60,0,""
239,11,NA,"D.J. Chark","JAC","WR86",10,75,384,236.4,43.7,"319.0",80,0,""
